target_sha=ed5f6bab9d9ff2a820d1c2c773514248f954d268
run_id=29763800349
--- runs ---
{
  "total_count": 2,
2026-07-20T17:28:20.5082697Z Version: 20260714.240.1
2026-07-20T17:28:20.5083971Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260714.240/images/ubuntu/Ubuntu2404-Readme.md
2026-07-20T17:28:20.5085556Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260714.240
2026-07-20T17:28:20.5086808Z ##[endgroup]
2026-07-20T17:28:20.5088032Z ##[group]GITHUB_TOKEN Permissions
2026-07-20T17:28:20.5090525Z Contents: write
2026-07-20T17:28:20.5091232Z Metadata: read
2026-07-20T17:28:20.5091807Z ##[endgroup]
2026-07-20T17:28:20.5093864Z Secret source: Actions
2026-07-20T17:28:20.5094725Z Prepare workflow directory
2026-07-20T17:28:20.5434740Z Prepare all required actions
2026-07-20T17:28:20.5474467Z Getting action download info
2026-07-20T17:28:20.9112115Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-20T17:28:21.4132952Z Complete job name: regenerate
2026-07-20T17:28:21.4985360Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-20T17:28:21.4994506Z ##[group]Run actions/checkout@v4
2026-07-20T17:28:21.4995247Z with:
2026-07-20T17:28:21.4995705Z   repository: russelldudek/Laveer
2026-07-20T17:28:21.4999801Z   token: ***
2026-07-20T17:28:21.5000245Z   ssh-strict: true
2026-07-20T17:28:21.5000693Z   ssh-user: git
2026-07-20T17:28:21.5001144Z   persist-credentials: true
2026-07-20T17:28:21.5001635Z   clean: true
2026-07-20T17:28:21.5002083Z   sparse-checkout-cone-mode: true
2026-07-20T17:28:21.5002608Z   fetch-depth: 1
2026-07-20T17:28:21.5003041Z   fetch-tags: false
2026-07-20T17:28:21.5003571Z   show-progress: true
2026-07-20T17:28:21.5004031Z   lfs: false
2026-07-20T17:28:21.5004484Z   submodules: false
2026-07-20T17:28:21.5004935Z   set-safe-directory: true
2026-07-20T17:28:21.5005445Z   allow-unsafe-pr-checkout: false
2026-07-20T17:28:21.5006289Z ##[endgroup]
2026-07-20T17:28:21.6010809Z Syncing repository: russelldudek/Laveer
2026-07-20T17:28:21.6016326Z ##[group]Getting Git version info
2026-07-20T17:28:21.6017685Z Working directory is '/home/runner/work/Laveer/Laveer'
2026-07-20T17:28:21.6019344Z [command]/usr/bin/git version
2026-07-20T17:28:21.6117975Z git version 2.54.0
2026-07-20T17:28:21.6161173Z ##[endgroup]
2026-07-20T17:28:21.6202494Z Temporarily overriding HOME='/home/runner/work/_temp/1a55241e-761b-4a21-939d-9bcbe1d9561f' before making global git config changes
2026-07-20T17:28:21.6205158Z Adding repository directory to the temporary git global config as a safe directory
2026-07-20T17:28:21.6218079Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/Laveer/Laveer
2026-07-20T17:28:21.6257899Z Deleting the contents of '/home/runner/work/Laveer/Laveer'
2026-07-20T17:28:21.6278134Z ##[group]Initializing the repository
2026-07-20T17:28:21.6288125Z [command]/usr/bin/git init /home/runner/work/Laveer/Laveer
2026-07-20T17:28:21.6425061Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-07-20T17:28:21.6427037Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-07-20T17:28:21.6428731Z hint: to use in all of your new repositories, which will suppress this warning,
2026-07-20T17:28:21.6429963Z hint: call:
2026-07-20T17:28:21.6430628Z hint:
2026-07-20T17:28:21.6431480Z hint: 	git config --global init.defaultBranch <name>
2026-07-20T17:28:21.6432503Z hint:
2026-07-20T17:28:21.6433403Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-07-20T17:28:21.6434891Z hint: 'development'. The just-created branch can be renamed via this command:
2026-07-20T17:28:21.6436136Z hint:
2026-07-20T17:28:21.6437033Z hint: 	git branch -m <name>
2026-07-20T17:28:21.6437834Z hint:
2026-07-20T17:28:21.6438875Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-07-20T17:28:21.6447844Z Initialized empty Git repository in /home/runner/work/Laveer/Laveer/.git/
2026-07-20T17:28:21.6459699Z [command]/usr/bin/git remote add origin https://github.com/russelldudek/Laveer
2026-07-20T17:28:21.6498999Z ##[endgroup]
2026-07-20T17:28:21.6500289Z ##[group]Disabling automatic garbage collection
2026-07-20T17:28:21.6502764Z [command]/usr/bin/git config --local gc.auto 0
2026-07-20T17:28:21.6535902Z ##[endgroup]
2026-07-20T17:28:21.6537017Z ##[group]Setting up auth
2026-07-20T17:28:21.6549733Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-20T17:28:21.6587389Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-20T17:28:21.6955727Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-20T17:28:21.6997965Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-20T17:28:21.7236141Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-20T17:28:21.7273746Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-20T17:28:21.7536782Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-07-20T17:28:21.7576093Z ##[endgroup]
2026-07-20T17:28:21.7585373Z ##[group]Fetching the repository
2026-07-20T17:28:21.7587206Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +ed5f6bab9d9ff2a820d1c2c773514248f954d268:refs/remotes/origin/main
2026-07-20T17:28:22.2591577Z From https://github.com/russelldudek/Laveer
2026-07-20T17:28:22.2592742Z  * [new ref]         ed5f6bab9d9ff2a820d1c2c773514248f954d268 -> origin/main
2026-07-20T17:28:22.2624120Z ##[endgroup]
2026-07-20T17:28:22.2624923Z ##[group]Determining the checkout info
2026-07-20T17:28:22.2627682Z ##[endgroup]
2026-07-20T17:28:22.2633195Z [command]/usr/bin/git sparse-checkout disable
2026-07-20T17:28:22.2683655Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-07-20T17:28:22.2714840Z ##[group]Checking out the ref
2026-07-20T17:28:22.2719793Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-07-20T17:28:22.2798235Z Switched to a new branch 'main'
2026-07-20T17:28:22.2802077Z branch 'main' set up to track 'origin/main'.
2026-07-20T17:28:22.2807947Z ##[endgroup]
2026-07-20T17:28:22.2853421Z [command]/usr/bin/git log -1 --format=%H
2026-07-20T17:28:22.2879867Z ed5f6bab9d9ff2a820d1c2c773514248f954d268
2026-07-20T17:28:22.3093137Z ##[group]Run sudo apt-get update
2026-07-20T17:28:22.3093817Z [36;1msudo apt-get update[0m
2026-07-20T17:28:22.3094412Z [36;1msudo apt-get install -y poppler-utils[0m
2026-07-20T17:28:22.3175238Z shell: /usr/bin/bash -e {0}
2026-07-20T17:28:22.3175791Z ##[endgroup]
2026-07-20T17:28:22.4067869Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-20T17:28:22.4487540Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-07-20T17:28:22.4502720Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-07-20T17:28:22.4552098Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-07-20T17:28:22.4588017Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-07-20T17:28:22.4590385Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-07-20T17:28:22.4604980Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-07-20T17:28:22.5174852Z Get:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease [1825 B]
2026-07-20T17:28:22.5853498Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1114 kB]
2026-07-20T17:28:22.6049343Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [272 kB]
2026-07-20T17:28:22.6071557Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [180 kB]
2026-07-20T17:28:22.6091580Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1661 kB]
2026-07-20T17:28:22.6176023Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [328 kB]
2026-07-20T17:28:22.6201503Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [388 kB]
2026-07-20T17:28:22.6233841Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1256 kB]
2026-07-20T17:28:22.6318872Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [286 kB]
2026-07-20T17:28:22.6349143Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-07-20T17:28:22.6464829Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [5788 B]
2026-07-20T17:28:22.6890136Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [10.6 kB]
2026-07-20T17:28:22.7392996Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [854 kB]
2026-07-20T17:28:22.7453712Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [191 kB]
2026-07-20T17:28:22.7481832Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [44.8 kB]
2026-07-20T17:28:22.7492000Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1178 kB]
2026-07-20T17:28:22.7613564Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [232 kB]
2026-07-20T17:28:22.7635561Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [76.3 kB]
2026-07-20T17:28:22.7653024Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1166 kB]
2026-07-20T17:28:22.7718563Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [268 kB]
2026-07-20T17:28:22.7963543Z Get:28 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [231 kB]
2026-07-20T17:28:22.8018934Z Get:29 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.7 kB]
2026-07-20T17:28:22.8044666Z Get:30 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [198 kB]
2026-07-20T17:28:22.8759573Z Get:31 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1420 B]
2026-07-20T17:28:26.7645405Z Fetched 10.3 MB in 1s (8479 kB/s)
2026-07-20T17:28:27.4362244Z Reading package lists...
2026-07-20T17:28:27.4670960Z Reading package lists...
2026-07-20T17:28:27.6145891Z Building dependency tree...
2026-07-20T17:28:27.6151739Z Reading state information...
2026-07-20T17:28:27.7450632Z The following additional packages will be installed:
2026-07-20T17:28:27.7453510Z   libpoppler134 poppler-data
2026-07-20T17:28:27.7460706Z Suggested packages:
2026-07-20T17:28:27.7461404Z   ghostscript fonts-japanese-mincho | fonts-ipafont-mincho
2026-07-20T17:28:27.7463163Z   fonts-japanese-gothic | fonts-ipafont-gothic fonts-arphic-ukai
2026-07-20T17:28:27.7463923Z   fonts-arphic-uming fonts-nanum
2026-07-20T17:28:27.7652967Z The following NEW packages will be installed:
2026-07-20T17:28:27.7656882Z   libpoppler134 poppler-data poppler-utils
2026-07-20T17:28:27.7838693Z 0 upgraded, 3 newly installed, 0 to remove and 25 not upgraded.
2026-07-20T17:28:27.7839452Z Need to get 3389 kB of archives.
2026-07-20T17:28:27.7839858Z After this operation, 17.8 MB of additional disk space will be used.
2026-07-20T17:28:27.7840372Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-20T17:28:28.0150576Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 poppler-data all 0.4.12-1 [2060 kB]
2026-07-20T17:28:28.3317909Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.9 [1118 kB]
2026-07-20T17:28:28.5551662Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 poppler-utils amd64 24.02.0-1ubuntu9.9 [212 kB]
2026-07-20T17:28:28.8013220Z Fetched 3389 kB in 1s (4307 kB/s)
2026-07-20T17:28:28.8244055Z Selecting previously unselected package poppler-data.
2026-07-20T17:28:28.8492635Z (Reading database ... 
2026-07-20T17:28:28.8493606Z (Reading database ... 5%
2026-07-20T17:28:28.8494305Z (Reading database ... 10%
2026-07-20T17:28:28.8494986Z (Reading database ... 15%
2026-07-20T17:28:28.8495411Z (Reading database ... 20%
2026-07-20T17:28:28.8495854Z (Reading database ... 25%
2026-07-20T17:28:28.8496270Z (Reading database ... 30%
2026-07-20T17:28:28.8496976Z (Reading database ... 35%
2026-07-20T17:28:28.8497469Z (Reading database ... 40%
2026-07-20T17:28:28.8497870Z (Reading database ... 45%
2026-07-20T17:28:28.8498275Z (Reading database ... 50%
2026-07-20T17:28:28.8534033Z (Reading database ... 55%
2026-07-20T17:28:28.9416081Z (Reading database ... 60%
2026-07-20T17:28:29.1403148Z (Reading database ... 65%
2026-07-20T17:28:29.3318763Z (Reading database ... 70%
2026-07-20T17:28:29.4473825Z (Reading database ... 75%
2026-07-20T17:28:29.5937050Z (Reading database ... 80%
2026-07-20T17:28:29.7431600Z (Reading database ... 85%
2026-07-20T17:28:29.8843165Z (Reading database ... 90%
2026-07-20T17:28:29.9928694Z (Reading database ... 95%
2026-07-20T17:28:29.9929842Z (Reading database ... 100%
2026-07-20T17:28:29.9930899Z (Reading database ... 202507 files and directories currently installed.)
2026-07-20T17:28:29.9970547Z Preparing to unpack .../poppler-data_0.4.12-1_all.deb ...
2026-07-20T17:28:29.9998209Z Unpacking poppler-data (0.4.12-1) ...
2026-07-20T17:28:30.3921655Z Selecting previously unselected package libpoppler134:amd64.
2026-07-20T17:28:30.4050888Z Preparing to unpack .../libpoppler134_24.02.0-1ubuntu9.9_amd64.deb ...
2026-07-20T17:28:30.4073528Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
2026-07-20T17:28:30.4432311Z Selecting previously unselected package poppler-utils.
2026-07-20T17:28:30.4558182Z Preparing to unpack .../poppler-utils_24.02.0-1ubuntu9.9_amd64.deb ...
2026-07-20T17:28:30.4568965Z Unpacking poppler-utils (24.02.0-1ubuntu9.9) ...
2026-07-20T17:28:30.5067002Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
2026-07-20T17:28:30.5096006Z Setting up poppler-data (0.4.12-1) ...
2026-07-20T17:28:30.5209101Z Setting up poppler-utils (24.02.0-1ubuntu9.9) ...
2026-07-20T17:28:30.5239025Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-07-20T17:28:30.5542295Z Processing triggers for man-db (2.12.0-4build2) ...
2026-07-20T17:28:30.5564542Z Not building database; man-db/auto-update is not 'true'.
2026-07-20T17:28:30.5578881Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-07-20T17:28:31.2106610Z 
2026-07-20T17:28:31.2107241Z Running kernel seems to be up-to-date.
2026-07-20T17:28:31.2107678Z 
2026-07-20T17:28:31.2107854Z No services need to be restarted.
2026-07-20T17:28:31.2108159Z 
2026-07-20T17:28:31.2108323Z No containers need to be restarted.
2026-07-20T17:28:31.2108829Z 
2026-07-20T17:28:31.2108979Z No user sessions are running outdated binaries.
2026-07-20T17:28:31.2109234Z 
2026-07-20T17:28:31.2109475Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-20T17:28:32.0135655Z ##[group]Run set -euo pipefail
2026-07-20T17:28:32.0136003Z [36;1mset -euo pipefail[0m
2026-07-20T17:28:32.0136827Z [36;1mbrowser="$(command -v google-chrome-stable || command -v google-chrome || command -v chromium || true)"[0m
2026-07-20T17:28:32.0137445Z [36;1mif [ -z "$browser" ]; then[0m
2026-07-20T17:28:32.0137769Z [36;1m  echo 'No Chromium-compatible browser found.' >&2[0m
2026-07-20T17:28:32.0138086Z [36;1m  exit 1[0m
2026-07-20T17:28:32.0138274Z [36;1mfi[0m
2026-07-20T17:28:32.0138451Z [36;1m[0m
2026-07-20T17:28:32.0138633Z [36;1mrender_pdf() {[0m
2026-07-20T17:28:32.0138855Z [36;1m  local html="$1"[0m
2026-07-20T17:28:32.0139082Z [36;1m  local output="$2"[0m
2026-07-20T17:28:32.0139313Z [36;1m  rm -f "$output"[0m
2026-07-20T17:28:32.0139552Z [36;1m  timeout 90 "$browser" \[0m
2026-07-20T17:28:32.0139802Z [36;1m    --headless=new \[0m
2026-07-20T17:28:32.0140037Z [36;1m    --no-sandbox \[0m
2026-07-20T17:28:32.0140311Z [36;1m    --disable-gpu \[0m
2026-07-20T17:28:32.0140559Z [36;1m    --disable-dev-shm-usage \[0m
2026-07-20T17:28:32.0140861Z [36;1m    --disable-background-networking \[0m
2026-07-20T17:28:32.0141157Z [36;1m    --disable-extensions \[0m
2026-07-20T17:28:32.0141410Z [36;1m    --no-first-run \[0m
2026-07-20T17:28:32.0141652Z [36;1m    --no-pdf-header-footer \[0m
2026-07-20T17:28:32.0141965Z [36;1m    --run-all-compositor-stages-before-draw \[0m
2026-07-20T17:28:32.0142287Z [36;1m    --virtual-time-budget=1500 \[0m
2026-07-20T17:28:32.0142571Z [36;1m    --print-to-pdf="$output" \[0m
2026-07-20T17:28:32.0142850Z [36;1m    "file://$PWD/$html"[0m
2026-07-20T17:28:32.0143095Z [36;1m  test -s "$output"[0m
2026-07-20T17:28:32.0143311Z [36;1m}[0m
2026-07-20T17:28:32.0143485Z [36;1m[0m
2026-07-20T17:28:32.0143908Z [36;1mrender_pdf interview-brief.html docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf[0m
2026-07-20T17:28:32.0144692Z [36;1mrender_pdf assurance-case-standard.html docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf[0m
2026-07-20T17:28:32.0208158Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-20T17:28:32.0208502Z ##[endgroup]
2026-07-20T17:28:32.3925781Z [2799:2822:0720/172832.391766:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.3930472Z [2799:2822:0720/172832.392913:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.4923169Z [2799:2822:0720/172832.492144:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.5411264Z [2799:2822:0720/172832.539329:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.6862276Z [2799:2799:0720/172832.686002:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.6864704Z [2799:2799:0720/172832.686063:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.6873893Z [2799:2822:0720/172832.687171:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.6876087Z [2799:2822:0720/172832.687193:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.6892844Z [2799:2799:0720/172832.688193:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.6899194Z [2799:2799:0720/172832.689631:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.7327564Z [2799:2799:0720/172832.732001:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.7387398Z [2799:2799:0720/172832.733274:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.7418183Z [2799:2822:0720/172832.733326:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.7652345Z [2799:2799:0720/172832.764706:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.Properties.GetAll: object_path= /org/freedesktop/UPower/devices/DisplayDevice: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.UPower was not provided by any .service files
2026-07-20T17:28:32.7668110Z [2799:2799:0720/172832.765343:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.7671198Z [2799:2822:0720/172832.765696:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.7929675Z [2799:2799:0720/172832.792522:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:32.7932977Z [2799:2822:0720/172832.792788:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:32.8099419Z [2799:2799:0720/172832.809700:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.2013575Z 126438 bytes written to file docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf
2026-07-20T17:28:33.3598939Z [2958:2979:0720/172833.358912:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.3610540Z [2958:2979:0720/172833.359376:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.3698415Z [2958:2979:0720/172833.368491:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.4003022Z [2958:2979:0720/172833.399401:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.4568355Z [2958:2958:0720/172833.455497:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4595815Z [2958:2958:0720/172833.455540:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4614913Z [2958:2958:0720/172833.455723:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4619787Z [2958:2979:0720/172833.456138:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.4622977Z [2958:2979:0720/172833.456153:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.4632226Z [2958:2958:0720/172833.457809:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4832048Z [2958:2958:0720/172833.479922:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4855854Z [2958:2958:0720/172833.480058:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.4948113Z [2958:2979:0720/172833.480675:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.5028079Z [2958:2958:0720/172833.497097:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.5114064Z [2958:2958:0720/172833.497176:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.Properties.GetAll: object_path= /org/freedesktop/UPower/devices/DisplayDevice: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.UPower was not provided by any .service files
2026-07-20T17:28:33.5209377Z [2958:2979:0720/172833.500927:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.5298660Z [2958:2958:0720/172833.505484:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.5301057Z [2958:2979:0720/172833.508823:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:28:33.5390206Z [2958:2958:0720/172833.509833:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:28:33.7778421Z 87126 bytes written to file docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf
2026-07-20T17:28:33.8554875Z ##[group]Run set -euo pipefail
2026-07-20T17:28:33.8555222Z [36;1mset -euo pipefail[0m
2026-07-20T17:28:33.8555797Z [36;1mtest "$(pdfinfo docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf | awk '/^Pages:/ {print $2}')" = "4"[0m
2026-07-20T17:28:33.8557055Z [36;1mtest "$(pdfinfo docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf | awk '/^Pages:/ {print $2}')" = "2"[0m
